ProcessedSpat;172.18.0.1;3416,4600,{"schemaVersion":-1,"messageType":"SPAT","odeReceivedAt":"@ISO_DATE_TIME@","originIp":"172.18.0.1","name":"INT1","intersectionId":3416,"cti4501Conformant":true,"validationMessages":[],"revision":1,"status":{"manualControlIsEnabled":false,"stopTimeIsActivated":false,"failureFlash":false,"preemptIsActive":false,"signalPriorityIsActive":false,"fixedTimeOperation":false,"trafficDependentOperation":false,"standbyOperation":false,"failureMode":false,"off":false,"recentMAPmessageUpdate":false,"recentChangeInMAPassignedLanesIDsUsed":false,"noValidMAPisAvailableAtThisTime":false,"noValidSPATisAvailableAtThisTime":false},"utcTimeStamp":"@ISO_DATE_TIME@","enabledLanes":[16,80],"states":[{"signalGroup":3,"stateTimeSpeed":[{"eventState":"PERMISSIVE_MOVEMENT_ALLOWED","timing":{"minEndTime":"@OFFSET_SECONDS_15.0@","maxEndTime":"@OFFSET_SECONDS_15.0@"}}]},{"signalGroup":4,"stateTimeSpeed":[{"eventState":"PERMISSIVE_MOVEMENT_ALLOWED","timing":{"minEndTime":"@OFFSET_SECONDS_15.0@","maxEndTime":"@OFFSET_SECONDS_15.0@"}}]}]}
ProcessedSpat;172.18.0.1;3416,4700,{"schemaVersion":-1,"messageType":"SPAT","odeReceivedAt":"@ISO_DATE_TIME@","originIp":"172.18.0.1","name":"INT1","intersectionId":3416,"cti4501Conformant":true,"validationMessages":[],"revision":1,"status":{"manualControlIsEnabled":false,"stopTimeIsActivated":false,"failureFlash":false,"preemptIsActive":false,"signalPriorityIsActive":false,"fixedTimeOperation":false,"trafficDependentOperation":false,"standbyOperation":false,"failureMode":false,"off":false,"recentMAPmessageUpdate":false,"recentChangeInMAPassignedLanesIDsUsed":false,"noValidMAPisAvailableAtThisTime":false,"noValidSPATisAvailableAtThisTime":false},"utcTimeStamp":"@ISO_DATE_TIME@","enabledLanes":[16,80],"states":[{"signalGroup":3,"stateTimeSpeed":[{"eventState":"PERMISSIVE_MOVEMENT_ALLOWED","timing":{"minEndTime":"@OFFSET_SECONDS_15.0@","maxEndTime":"@OFFSET_SECONDS_15.0@"}}]},{"signalGroup":4,"stateTimeSpeed":[{"eventState":"PERMISSIVE_MOVEMENT_ALLOWED","timing":{"minEndTime":"@OFFSET_SECONDS_15.0@","maxEndTime":"@OFFSET_SECONDS_15.0@"}}]}]}
ProcessedSpat;172.18.0.1;3416,4800,{"schemaVersion":-1,"messageType":"SPAT","odeReceivedAt":"@ISO_DATE_TIME@","originIp":"172.18.0.1","name":"INT1","intersectionId":3416,"cti4501Conformant":true,"validationMessages":[],"revision":1,"status":{"manualControlIsEnabled":false,"stopTimeIsActivated":false,"failureFlash":false,"preemptIsActive":false,"signalPriorityIsActive":false,"fixedTimeOperation":false,"trafficDependentOperation":false,"standbyOperation":false,"failureMode":false,"off":false,"recentMAPmessageUpdate":false,"recentChangeInMAPassignedLanesIDsUsed":false,"noValidMAPisAvailableAtThisTime":false,"noValidSPATisAvailableAtThisTime":false},"utcTimeStamp":"@ISO_DATE_TIME@","enabledLanes":[16,80],"states":[{"signalGroup":3,"stateTimeSpeed":[{"eventState":"PERMISSIVE_MOVEMENT_ALLOWED","timing":{"minEndTime":"@OFFSET_SECONDS_15.0@","maxEndTime":"@OFFSET_SECONDS_15.0@"}}]},{"signalGroup":4,"stateTimeSpeed":[{"eventState":"PERMISSIVE_MOVEMENT_ALLOWED","timing":{"minEndTime":"@OFFSET_SECONDS_15.0@","maxEndTime":"@OFFSET_SECONDS_15.0@"}}]}]}
ProcessedSpat;172.18.0.1;3416,4900,{"schemaVersion":-1,"messageType":"SPAT","odeReceivedAt":"@ISO_DATE_TIME@","originIp":"172.18.0.1","name":"INT1","intersectionId":3416,"cti4501Conformant":true,"validationMessages":[],"revision":1,"status":{"manualControlIsEnabled":false,"stopTimeIsActivated":false,"failureFlash":false,"preemptIsActive":false,"signalPriorityIsActive":false,"fixedTimeOperation":false,"trafficDependentOperation":false,"standbyOperation":false,"failureMode":false,"off":false,"recentMAPmessageUpdate":false,"recentChangeInMAPassignedLanesIDsUsed":false,"noValidMAPisAvailableAtThisTime":false,"noValidSPATisAvailableAtThisTime":false},"utcTimeStamp":"@ISO_DATE_TIME@","enabledLanes":[16,80],"states":[{"signalGroup":3,"stateTimeSpeed":[{"eventState":"PERMISSIVE_MOVEMENT_ALLOWED","timing":{"minEndTime":"@OFFSET_SECONDS_15.0@","maxEndTime":"@OFFSET_SECONDS_15.0@"}}]},{"signalGroup":4,"stateTimeSpeed":[{"eventState":"PERMISSIVE_MOVEMENT_ALLOWED","timing":{"minEndTime":"@OFFSET_SECONDS_15.0@","maxEndTime":"@OFFSET_SECONDS_15.0@"}}]}]}
ProcessedSpat;172.18.0.1;3416,5000,{"schemaVersion":-1,"messageType":"SPAT","odeReceivedAt":"@ISO_DATE_TIME@","originIp":"172.18.0.1","name":"INT1","intersectionId":3416,"cti4501Conformant":true,"validationMessages":[],"revision":2,"status":{"manualControlIsEnabled":false,"stopTimeIsActivated":false,"failureFlash":false,"preemptIsActive":false,"signalPriorityIsActive":false,"fixedTimeOperation":false,"trafficDependentOperation":false,"standbyOperation":false,"failureMode":false,"off":false,"recentMAPmessageUpdate":false,"recentChangeInMAPassignedLanesIDsUsed":false,"noValidMAPisAvailableAtThisTime":false,"noValidSPATisAvailableAtThisTime":false},"utcTimeStamp":"@ISO_DATE_TIME@","enabledLanes":[17,81],"states":[{"signalGroup":3,"stateTimeSpeed":[{"eventState":"PERMISSIVE_MOVEMENT_ALLOWED","timing":{"minEndTime":"@OFFSET_SECONDS_15.0@","maxEndTime":"@OFFSET_SECONDS_15.0@"}}]},{"signalGroup":4,"stateTimeSpeed":[{"eventState":"PERMISSIVE_MOVEMENT_ALLOWED","timing":{"minEndTime":"@OFFSET_SECONDS_15.0@","maxEndTime":"@OFFSET_SECONDS_15.0@"}}]}]}
ProcessedSpat;172.18.0.1;3416,5100,{"schemaVersion":-1,"messageType":"SPAT","odeReceivedAt":"@ISO_DATE_TIME@","originIp":"172.18.0.1","name":"INT1","intersectionId":3416,"cti4501Conformant":true,"validationMessages":[],"revision":2,"status":{"manualControlIsEnabled":false,"stopTimeIsActivated":false,"failureFlash":false,"preemptIsActive":false,"signalPriorityIsActive":false,"fixedTimeOperation":false,"trafficDependentOperation":false,"standbyOperation":false,"failureMode":false,"off":false,"recentMAPmessageUpdate":false,"recentChangeInMAPassignedLanesIDsUsed":false,"noValidMAPisAvailableAtThisTime":false,"noValidSPATisAvailableAtThisTime":false},"utcTimeStamp":"@ISO_DATE_TIME@","enabledLanes":[17,81],"states":[{"signalGroup":3,"stateTimeSpeed":[{"eventState":"PERMISSIVE_MOVEMENT_ALLOWED","timing":{"minEndTime":"@OFFSET_SECONDS_15.0@","maxEndTime":"@OFFSET_SECONDS_15.0@"}}]},{"signalGroup":4,"stateTimeSpeed":[{"eventState":"PERMISSIVE_MOVEMENT_ALLOWED","timing":{"minEndTime":"@OFFSET_SECONDS_15.0@","maxEndTime":"@OFFSET_SECONDS_15.0@"}}]}]}
ProcessedSpat;172.18.0.1;3416,5200,{"schemaVersion":-1,"messageType":"SPAT","odeReceivedAt":"@ISO_DATE_TIME@","originIp":"172.18.0.1","name":"INT1","intersectionId":3416,"cti4501Conformant":true,"validationMessages":[],"revision":2,"status":{"manualControlIsEnabled":false,"stopTimeIsActivated":false,"failureFlash":false,"preemptIsActive":false,"signalPriorityIsActive":false,"fixedTimeOperation":false,"trafficDependentOperation":false,"standbyOperation":false,"failureMode":false,"off":false,"recentMAPmessageUpdate":false,"recentChangeInMAPassignedLanesIDsUsed":false,"noValidMAPisAvailableAtThisTime":false,"noValidSPATisAvailableAtThisTime":false},"utcTimeStamp":"@ISO_DATE_TIME@","enabledLanes":[17,81],"states":[{"signalGroup":3,"stateTimeSpeed":[{"eventState":"PERMISSIVE_MOVEMENT_ALLOWED","timing":{"minEndTime":"@OFFSET_SECONDS_15.0@","maxEndTime":"@OFFSET_SECONDS_15.0@"}}]},{"signalGroup":4,"stateTimeSpeed":[{"eventState":"PERMISSIVE_MOVEMENT_ALLOWED","timing":{"minEndTime":"@OFFSET_SECONDS_15.0@","maxEndTime":"@OFFSET_SECONDS_15.0@"}}]}]}
ProcessedSpat;172.18.0.1;3416,5300,{"schemaVersion":-1,"messageType":"SPAT","odeReceivedAt":"@ISO_DATE_TIME@","originIp":"172.18.0.1","name":"INT1","intersectionId":3416,"cti4501Conformant":true,"validationMessages":[],"revision":2,"status":{"manualControlIsEnabled":false,"stopTimeIsActivated":false,"failureFlash":false,"preemptIsActive":false,"signalPriorityIsActive":false,"fixedTimeOperation":false,"trafficDependentOperation":false,"standbyOperation":false,"failureMode":false,"off":false,"recentMAPmessageUpdate":false,"recentChangeInMAPassignedLanesIDsUsed":false,"noValidMAPisAvailableAtThisTime":false,"noValidSPATisAvailableAtThisTime":false},"utcTimeStamp":"@ISO_DATE_TIME@","enabledLanes":[17,81],"states":[{"signalGroup":3,"stateTimeSpeed":[{"eventState":"PERMISSIVE_MOVEMENT_ALLOWED","timing":{"minEndTime":"@OFFSET_SECONDS_15.0@","maxEndTime":"@OFFSET_SECONDS_15.0@"}}]},{"signalGroup":4,"stateTimeSpeed":[{"eventState":"PERMISSIVE_MOVEMENT_ALLOWED","timing":{"minEndTime":"@OFFSET_SECONDS_15.0@","maxEndTime":"@OFFSET_SECONDS_15.0@"}}]}]}
ProcessedSpat;172.18.0.1;3416,5400,{"schemaVersion":-1,"messageType":"SPAT","odeReceivedAt":"@ISO_DATE_TIME@","originIp":"172.18.0.1","name":"INT1","intersectionId":3416,"cti4501Conformant":true,"validationMessages":[],"revision":2,"status":{"manualControlIsEnabled":false,"stopTimeIsActivated":false,"failureFlash":false,"preemptIsActive":false,"signalPriorityIsActive":false,"fixedTimeOperation":false,"trafficDependentOperation":false,"standbyOperation":false,"failureMode":false,"off":false,"recentMAPmessageUpdate":false,"recentChangeInMAPassignedLanesIDsUsed":false,"noValidMAPisAvailableAtThisTime":false,"noValidSPATisAvailableAtThisTime":false},"utcTimeStamp":"@ISO_DATE_TIME@","enabledLanes":[17,81],"states":[{"signalGroup":3,"stateTimeSpeed":[{"eventState":"PERMISSIVE_MOVEMENT_ALLOWED","timing":{"minEndTime":"@OFFSET_SECONDS_15.0@","maxEndTime":"@OFFSET_SECONDS_15.0@"}}]},{"signalGroup":4,"stateTimeSpeed":[{"eventState":"PERMISSIVE_MOVEMENT_ALLOWED","timing":{"minEndTime":"@OFFSET_SECONDS_15.0@","maxEndTime":"@OFFSET_SECONDS_15.0@"}}]}]}
ProcessedSpat;172.18.0.1;3416,5500,{"schemaVersion":-1,"messageType":"SPAT","odeReceivedAt":"@ISO_DATE_TIME@","originIp":"172.18.0.1","name":"INT1","intersectionId":3416,"cti4501Conformant":true,"validationMessages":[],"revision":2,"status":{"manualControlIsEnabled":false,"stopTimeIsActivated":false,"failureFlash":false,"preemptIsActive":false,"signalPriorityIsActive":false,"fixedTimeOperation":false,"trafficDependentOperation":false,"standbyOperation":false,"failureMode":false,"off":false,"recentMAPmessageUpdate":false,"recentChangeInMAPassignedLanesIDsUsed":false,"noValidMAPisAvailableAtThisTime":false,"noValidSPATisAvailableAtThisTime":false},"utcTimeStamp":"@ISO_DATE_TIME@","enabledLanes":[17,81],"states":[{"signalGroup":3,"stateTimeSpeed":[{"eventState":"PERMISSIVE_MOVEMENT_ALLOWED","timing":{"minEndTime":"@OFFSET_SECONDS_15.0@","maxEndTime":"@OFFSET_SECONDS_15.0@"}}]},{"signalGroup":4,"stateTimeSpeed":[{"eventState":"PERMISSIVE_MOVEMENT_ALLOWED","timing":{"minEndTime":"@OFFSET_SECONDS_15.0@","maxEndTime":"@OFFSET_SECONDS_15.0@"}}]}]}
ProcessedSpat;172.18.0.1;3416,5600,{"schemaVersion":-1,"messageType":"SPAT","odeReceivedAt":"@ISO_DATE_TIME@","originIp":"172.18.0.1","name":"INT1","intersectionId":3416,"cti4501Conformant":true,"validationMessages":[],"revision":2,"status":{"manualControlIsEnabled":false,"stopTimeIsActivated":false,"failureFlash":false,"preemptIsActive":false,"signalPriorityIsActive":false,"fixedTimeOperation":false,"trafficDependentOperation":false,"standbyOperation":false,"failureMode":false,"off":false,"recentMAPmessageUpdate":false,"recentChangeInMAPassignedLanesIDsUsed":false,"noValidMAPisAvailableAtThisTime":false,"noValidSPATisAvailableAtThisTime":false},"utcTimeStamp":"@ISO_DATE_TIME@","enabledLanes":[17,81],"states":[{"signalGroup":3,"stateTimeSpeed":[{"eventState":"PERMISSIVE_MOVEMENT_ALLOWED","timing":{"minEndTime":"@OFFSET_SECONDS_15.0@","maxEndTime":"@OFFSET_SECONDS_15.0@"}}]},{"signalGroup":4,"stateTimeSpeed":[{"eventState":"PERMISSIVE_MOVEMENT_ALLOWED","timing":{"minEndTime":"@OFFSET_SECONDS_15.0@","maxEndTime":"@OFFSET_SECONDS_15.0@"}}]}]}
ProcessedSpat;172.18.0.1;3416,5700,{"schemaVersion":-1,"messageType":"SPAT","odeReceivedAt":"@ISO_DATE_TIME@","originIp":"172.18.0.1","name":"INT1","intersectionId":3416,"cti4501Conformant":true,"validationMessages":[],"revision":2,"status":{"manualControlIsEnabled":false,"stopTimeIsActivated":false,"failureFlash":false,"preemptIsActive":false,"signalPriorityIsActive":false,"fixedTimeOperation":false,"trafficDependentOperation":false,"standbyOperation":false,"failureMode":false,"off":false,"recentMAPmessageUpdate":false,"recentChangeInMAPassignedLanesIDsUsed":false,"noValidMAPisAvailableAtThisTime":false,"noValidSPATisAvailableAtThisTime":false},"utcTimeStamp":"@ISO_DATE_TIME@","enabledLanes":[17,81],"states":[{"signalGroup":3,"stateTimeSpeed":[{"eventState":"PERMISSIVE_MOVEMENT_ALLOWED","timing":{"minEndTime":"@OFFSET_SECONDS_15.0@","maxEndTime":"@OFFSET_SECONDS_15.0@"}}]},{"signalGroup":4,"stateTimeSpeed":[{"eventState":"PERMISSIVE_MOVEMENT_ALLOWED","timing":{"minEndTime":"@OFFSET_SECONDS_15.0@","maxEndTime":"@OFFSET_SECONDS_15.0@"}}]}]}
ProcessedSpat;172.18.0.1;3416,5800,{"schemaVersion":-1,"messageType":"SPAT","odeReceivedAt":"@ISO_DATE_TIME@","originIp":"172.18.0.1","name":"INT1","intersectionId":3416,"cti4501Conformant":true,"validationMessages":[],"revision":2,"status":{"manualControlIsEnabled":false,"stopTimeIsActivated":false,"failureFlash":false,"preemptIsActive":false,"signalPriorityIsActive":false,"fixedTimeOperation":false,"trafficDependentOperation":false,"standbyOperation":false,"failureMode":false,"off":false,"recentMAPmessageUpdate":false,"recentChangeInMAPassignedLanesIDsUsed":false,"noValidMAPisAvailableAtThisTime":false,"noValidSPATisAvailableAtThisTime":false},"utcTimeStamp":"@ISO_DATE_TIME@","enabledLanes":[17,81],"states":[{"signalGroup":3,"stateTimeSpeed":[{"eventState":"PERMISSIVE_MOVEMENT_ALLOWED","timing":{"minEndTime":"@OFFSET_SECONDS_15.0@","maxEndTime":"@OFFSET_SECONDS_15.0@"}}]},{"signalGroup":4,"stateTimeSpeed":[{"eventState":"PERMISSIVE_MOVEMENT_ALLOWED","timing":{"minEndTime":"@OFFSET_SECONDS_15.0@","maxEndTime":"@OFFSET_SECONDS_15.0@"}}]}]}
ProcessedSpat;172.18.0.1;3416,5900,{"schemaVersion":-1,"messageType":"SPAT","odeReceivedAt":"@ISO_DATE_TIME@","originIp":"172.18.0.1","name":"INT1","intersectionId":3416,"cti4501Conformant":true,"validationMessages":[],"revision":2,"status":{"manualControlIsEnabled":false,"stopTimeIsActivated":false,"failureFlash":false,"preemptIsActive":false,"signalPriorityIsActive":false,"fixedTimeOperation":false,"trafficDependentOperation":false,"standbyOperation":false,"failureMode":false,"off":false,"recentMAPmessageUpdate":false,"recentChangeInMAPassignedLanesIDsUsed":false,"noValidMAPisAvailableAtThisTime":false,"noValidSPATisAvailableAtThisTime":false},"utcTimeStamp":"@ISO_DATE_TIME@","enabledLanes":[17,81],"states":[{"signalGroup":3,"stateTimeSpeed":[{"eventState":"PERMISSIVE_MOVEMENT_ALLOWED","timing":{"minEndTime":"@OFFSET_SECONDS_15.0@","maxEndTime":"@OFFSET_SECONDS_15.0@"}}]},{"signalGroup":4,"stateTimeSpeed":[{"eventState":"PERMISSIVE_MOVEMENT_ALLOWED","timing":{"minEndTime":"@OFFSET_SECONDS_15.0@","maxEndTime":"@OFFSET_SECONDS_15.0@"}}]}]}
ProcessedSpat;172.18.0.1;3416,6000,{"schemaVersion":-1,"messageType":"SPAT","odeReceivedAt":"@ISO_DATE_TIME@","originIp":"172.18.0.1","name":"INT1","intersectionId":3416,"cti4501Conformant":true,"validationMessages":[],"revision":2,"status":{"manualControlIsEnabled":false,"stopTimeIsActivated":false,"failureFlash":false,"preemptIsActive":false,"signalPriorityIsActive":false,"fixedTimeOperation":false,"trafficDependentOperation":false,"standbyOperation":false,"failureMode":false,"off":false,"recentMAPmessageUpdate":false,"recentChangeInMAPassignedLanesIDsUsed":false,"noValidMAPisAvailableAtThisTime":false,"noValidSPATisAvailableAtThisTime":false},"utcTimeStamp":"@ISO_DATE_TIME@","enabledLanes":[17,81],"states":[{"signalGroup":3,"stateTimeSpeed":[{"eventState":"PERMISSIVE_MOVEMENT_ALLOWED","timing":{"minEndTime":"@OFFSET_SECONDS_15.0@","maxEndTime":"@OFFSET_SECONDS_15.0@"}}]},{"signalGroup":4,"stateTimeSpeed":[{"eventState":"PERMISSIVE_MOVEMENT_ALLOWED","timing":{"minEndTime":"@OFFSET_SECONDS_15.0@","maxEndTime":"@OFFSET_SECONDS_15.0@"}}]}]}
ProcessedSpat;172.18.0.1;3416,6100,{"schemaVersion":-1,"messageType":"SPAT","odeReceivedAt":"@ISO_DATE_TIME@","originIp":"172.18.0.1","name":"INT1","intersectionId":3416,"cti4501Conformant":true,"validationMessages":[],"revision":2,"status":{"manualControlIsEnabled":false,"stopTimeIsActivated":false,"failureFlash":false,"preemptIsActive":false,"signalPriorityIsActive":false,"fixedTimeOperation":false,"trafficDependentOperation":false,"standbyOperation":false,"failureMode":false,"off":false,"recentMAPmessageUpdate":false,"recentChangeInMAPassignedLanesIDsUsed":false,"noValidMAPisAvailableAtThisTime":false,"noValidSPATisAvailableAtThisTime":false},"utcTimeStamp":"@ISO_DATE_TIME@","enabledLanes":[17,81],"states":[{"signalGroup":3,"stateTimeSpeed":[{"eventState":"PERMISSIVE_MOVEMENT_ALLOWED","timing":{"minEndTime":"@OFFSET_SECONDS_15.0@","maxEndTime":"@OFFSET_SECONDS_15.0@"}}]},{"signalGroup":4,"stateTimeSpeed":[{"eventState":"PERMISSIVE_MOVEMENT_ALLOWED","timing":{"minEndTime":"@OFFSET_SECONDS_15.0@","maxEndTime":"@OFFSET_SECONDS_15.0@"}}]}]}
ProcessedSpat;172.18.0.1;3416,6200,{"schemaVersion":-1,"messageType":"SPAT","odeReceivedAt":"@ISO_DATE_TIME@","originIp":"172.18.0.1","name":"INT1","intersectionId":3416,"cti4501Conformant":true,"validationMessages":[],"revision":2,"status":{"manualControlIsEnabled":false,"stopTimeIsActivated":false,"failureFlash":false,"preemptIsActive":false,"signalPriorityIsActive":false,"fixedTimeOperation":false,"trafficDependentOperation":false,"standbyOperation":false,"failureMode":false,"off":false,"recentMAPmessageUpdate":false,"recentChangeInMAPassignedLanesIDsUsed":false,"noValidMAPisAvailableAtThisTime":false,"noValidSPATisAvailableAtThisTime":false},"utcTimeStamp":"@ISO_DATE_TIME@","enabledLanes":[17,81],"states":[{"signalGroup":3,"stateTimeSpeed":[{"eventState":"PERMISSIVE_MOVEMENT_ALLOWED","timing":{"minEndTime":"@OFFSET_SECONDS_15.0@","maxEndTime":"@OFFSET_SECONDS_15.0@"}}]},{"signalGroup":4,"stateTimeSpeed":[{"eventState":"PERMISSIVE_MOVEMENT_ALLOWED","timing":{"minEndTime":"@OFFSET_SECONDS_15.0@","maxEndTime":"@OFFSET_SECONDS_15.0@"}}]}]}
ProcessedSpat;172.18.0.1;3416,6300,{"schemaVersion":-1,"messageType":"SPAT","odeReceivedAt":"@ISO_DATE_TIME@","originIp":"172.18.0.1","name":"INT1","intersectionId":3416,"cti4501Conformant":true,"validationMessages":[],"revision":2,"status":{"manualControlIsEnabled":false,"stopTimeIsActivated":false,"failureFlash":false,"preemptIsActive":false,"signalPriorityIsActive":false,"fixedTimeOperation":false,"trafficDependentOperation":false,"standbyOperation":false,"failureMode":false,"off":false,"recentMAPmessageUpdate":false,"recentChangeInMAPassignedLanesIDsUsed":false,"noValidMAPisAvailableAtThisTime":false,"noValidSPATisAvailableAtThisTime":false},"utcTimeStamp":"@ISO_DATE_TIME@","enabledLanes":[17,81],"states":[{"signalGroup":3,"stateTimeSpeed":[{"eventState":"PERMISSIVE_MOVEMENT_ALLOWED","timing":{"minEndTime":"@OFFSET_SECONDS_15.0@","maxEndTime":"@OFFSET_SECONDS_15.0@"}}]},{"signalGroup":4,"stateTimeSpeed":[{"eventState":"PERMISSIVE_MOVEMENT_ALLOWED","timing":{"minEndTime":"@OFFSET_SECONDS_15.0@","maxEndTime":"@OFFSET_SECONDS_15.0@"}}]}]}
ProcessedSpat;172.18.0.1;3416,6400,{"schemaVersion":-1,"messageType":"SPAT","odeReceivedAt":"@ISO_DATE_TIME@","originIp":"172.18.0.1","name":"INT1","intersectionId":3416,"cti4501Conformant":true,"validationMessages":[],"revision":2,"status":{"manualControlIsEnabled":false,"stopTimeIsActivated":false,"failureFlash":false,"preemptIsActive":false,"signalPriorityIsActive":false,"fixedTimeOperation":false,"trafficDependentOperation":false,"standbyOperation":false,"failureMode":false,"off":false,"recentMAPmessageUpdate":false,"recentChangeInMAPassignedLanesIDsUsed":false,"noValidMAPisAvailableAtThisTime":false,"noValidSPATisAvailableAtThisTime":false},"utcTimeStamp":"@ISO_DATE_TIME@","enabledLanes":[17,81],"states":[{"signalGroup":3,"stateTimeSpeed":[{"eventState":"PERMISSIVE_MOVEMENT_ALLOWED","timing":{"minEndTime":"@OFFSET_SECONDS_15.0@","maxEndTime":"@OFFSET_SECONDS_15.0@"}}]},{"signalGroup":4,"stateTimeSpeed":[{"eventState":"PERMISSIVE_MOVEMENT_ALLOWED","timing":{"minEndTime":"@OFFSET_SECONDS_15.0@","maxEndTime":"@OFFSET_SECONDS_15.0@"}}]}]}
